
  CREATE TABLE "CXBRL"."KYC_CORP" 
   (	"COMPANY_NAME" VARCHAR2(255 BYTE), 
	"TRANSACTION_DETAILS_1" VARCHAR2(255 BYTE), 
	"TRANSACTION_DETAILS_2" VARCHAR2(255 BYTE), 
	"TRANSACTION_DETAILS_3" VARCHAR2(255 BYTE), 
	"TRANSACTION_DETAILS_4" VARCHAR2(255 BYTE), 
	"TRANSACTIONS_COMMENSURATE" VARCHAR2(255 BYTE), 
	"BRANCH_SATISFIED" VARCHAR2(255 BYTE), 
	"SUPPORTING_DOCUMENT_OBTAINED" VARCHAR2(255 BYTE), 
	"CUSTOMER_IS_PEP" VARCHAR2(255 BYTE), 
	"SENIOR_MANAGEMENT_APPROVAL" VARCHAR2(255 BYTE), 
	"REQUESTING_FOREIGN_CURRENCY" VARCHAR2(255 BYTE), 
	"SENIOR_MANAGEMENT_APPROVAL_CURRENCY" VARCHAR2(255 BYTE), 
	"CASH_INTENSIVE_BUSINESS_DETAIL" VARCHAR2(255 BYTE), 
	"BUSINESS_ACTIVITY_1" VARCHAR2(255 BYTE), 
	"BUSINESS_ACTIVITY_2" VARCHAR2(255 BYTE), 
	"PRODUCTS_OFFERED_1" VARCHAR2(255 BYTE), 
	"PRODUCTS_OFFERED_2" VARCHAR2(255 BYTE), 
	"VOLUME_DEPOSIT_1" NUMBER(20,0), 
	"VOLUME_DEPOSIT_2" NUMBER(20,0), 
	"VOLUME_WITHDRAW_1" NUMBER(20,0), 
	"VOLUME_WITHDRAW_2" NUMBER(20,0), 
	"NUMBER_DEPOSIT_1" NUMBER(20,0), 
	"NUMBER_DEPOSIT_2" NUMBER(20,0), 
	"NUMBER_WITHDRAW_1" NUMBER(20,0), 
	"NUMBER_WITHDRAW_2" NUMBER(20,0), 
	"TURNOVER_DEPOSIT_1" NUMBER(20,0), 
	"TURNOVER_DEPOSIT_2" NUMBER(20,0), 
	"TURNOVER_WITHDRAW_1" NUMBER(20,0), 
	"TURNOVER_WITHDRAW_2" NUMBER(20,0), 
	"BROKER_OR_AGENT" VARCHAR2(255 BYTE), 
	"DEALER_OF_METALS" VARCHAR2(255 BYTE), 
	"AUDITOR" VARCHAR2(255 BYTE), 
	"LEGAL_CONSULTANT" VARCHAR2(255 BYTE), 
	"DEALS_DUAL_GOODS" VARCHAR2(255 BYTE), 
	"TRANS_ON_INTERRELATED_1" VARCHAR2(255 BYTE), 
	"TRANS_ON_INTERRELATED_2" VARCHAR2(255 BYTE), 
	"CUSTOMER_RISK" VARCHAR2(255 BYTE), 
	"REASON_FOR_RISK" VARCHAR2(255 BYTE), 
	"DUE_DILIGENCE" VARCHAR2(255 BYTE), 
	"BANK_OFFICIALS_OBSERVATION" VARCHAR2(255 BYTE), 
	"BRANCH_HEAD_OBSERVATION" VARCHAR2(255 BYTE), 
	"C_SUSPISSIONOBSERVED" VARCHAR2(255 BYTE), 
	"C_SUSPISION_DETAIL" VARCHAR2(255 BYTE), 
	"C_HIGHVALUE_TRANSACTION" VARCHAR2(255 BYTE), 
	"IS_CASH_INTENSIVE_BUSINESS" VARCHAR2(255 BYTE), 
	"ACCOUNT_OPENING_OFFICER_SIGNATURE" VARCHAR2(50 BYTE), 
	"ACCOUNT_OPENING_OFFICER_NAME" VARCHAR2(100 BYTE), 
	"ACCOUNT_OPENING_OFFICER_DESIGNATION" VARCHAR2(100 BYTE), 
	"ACCOUNT_OPENING_OFFICER_DATE" DATE, 
	"ACCOUNT_OPENING_OFFICER_PLACE" VARCHAR2(100 BYTE), 
	"BRANCH_OFFICIAL_SIGNATURE" VARCHAR2(50 BYTE), 
	"BRANCH_OFFICIAL_NAME" VARCHAR2(100 BYTE), 
	"BRANCH_OFFICIAL_DESIGNATION" VARCHAR2(100 BYTE), 
	"BRANCH_OFFICIAL_DATE" DATE, 
	"BRANCH_OFFICIAL_PLACE" VARCHAR2(100 BYTE), 
	"ENTITY_FLG" CHAR(1 BYTE), 
	"MODIFY_FLG" CHAR(1 BYTE), 
	"DEL_FLG" CHAR(1 BYTE), 
	"ENTRY_USER" VARCHAR2(100 BYTE), 
	"MODIFY_USER" VARCHAR2(100 BYTE), 
	"VERIFY_USER" VARCHAR2(100 BYTE), 
	"ENTRY_TIME" DATE, 
	"MODIFY_TIME" DATE, 
	"VERIFY_TIME" DATE, 
	"CUSTOMER_THIRD_PARTY_ENGAGEMENT" VARCHAR2(10 BYTE), 
	"INTERRELATED_ACCOUNTS_TRANSACTION" VARCHAR2(10 BYTE), 
	"INTERRELATED_TRANSACTION_DOCUMENTATION_OBTAINED_1" VARCHAR2(10 BYTE), 
	"INTERRELATED_TRANSACTION_DOCUMENTATION_OBTAINED_2" VARCHAR2(10 BYTE), 
	"CUSTOMER_OPERATING_BUSINESS" VARCHAR2(15 BYTE), 
	"REPORT_DATE" DATE
   ) SEGMENT CREATION IMMEDIATE 
  PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 
 NOCOMPRESS LOGGING
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "USERS" ;

